Date,Open,High,Low,Close,Adj Close,Volume,Daily_Return,Cumulative_Return,MA_20,MA_50,Volatility_7,Volatility_30,Spread
2025-09-25,17935.22297823705,18162.40918869611,17942.069099518678,18029.42307115475,18029.42307115475,1396389,-0.0038096582674655988,-0.09952852939880974,18267.763670647662,18145.11763205619,0.00446579305456668,0.008349202335149334,0.012221139207163789
2025-09-26,18244.419516441114,18279.977296613364,18182.243421672236,18189.96170196464,18189.96170196464,3476842,0.008904257788854952,-0.09151049929306743,18274.26537388814,18145.21306824329,0.006588475889914972,0.008346049946707094,0.005372956608840599
2025-09-29,18262.12192208838,18337.729761510513,18137.10593961572,18288.204128798177,18288.204128798177,4804032,0.00540091444078894,-0.08660382522939425,18283.928821996764,18145.94342342849,0.006161314726355553,0.008379655627736758,0.010970121531991844
2025-09-30,18391.676767123106,18357.919765604376,18311.885707532594,18343.734805586584,18343.734805586584,2021752,0.003036420437858345,-0.08383037041645913,18309.90980523882,18148.64920338266,0.005322617104445077,0.0075875195109091345,0.0025095248355728726
2025-10-01,18190.13524845817,18426.457724640004,18117.580857338548,18224.609526613465,18224.609526613465,3406467,-0.006494058065909192,-0.08978002918919714,18332.826121761627,18146.114745452713,0.006066297065219603,0.007655291298099295,0.016948339378706715
2025-10-02,18103.04846787189,18218.761450662474,17935.734536730564,18124.62483101135,18124.62483101135,4414531,-0.005486246246105053,-0.09477372008718776,18336.919491210945,18140.914192663284,0.005832972961776324,0.007425724343310744,0.015615601237033547
2025-10-03,17898.09339968931,18018.15600613657,17831.524851295162,17934.6821362818,17934.6821362818,4607284,-0.01047981387203989,-0.10426032301275312,18324.83386776724,18133.047722253294,0.007105159164168533,0.00768703714716343,0.010406159051118866
2025-10-06,18122.002788242775,18199.364457764783,18124.69031552776,18131.90990260399,18131.90990260399,3228773,0.010997003728502097,-0.09440987044515714,18313.79098701721,18124.985732287856,0.008324373517460952,0.007914230091517375,0.004118382599413712
2025-10-07,18179.269645859105,18352.345510880095,18168.723989833077,18173.47041585917,18173.47041585917,4913674,0.0022921199960965755,-0.09233414920093674,18304.746819035114,18120.92141451983,0.0076004267864116124,0.007628281412013221,0.010103822596634044
2025-10-08,17986.360434221555,17982.586534743128,17779.45295900763,17929.94565681766,17929.94565681766,1225576,-0.013400014057248888,-0.10449688436092897,18278.122766403365,18111.300912058272,0.008588286725077344,0.008011334125322457,0.011329291210554118
2025-10-09,18101.341532599592,18097.67196014622,18022.854988169613,18049.803878593797,18049.803878593797,1413401,0.006684806751244166,-0.09851061908774472,18244.160197417757,18103.342828781322,0.00909651995609598,0.008083571182877863,0.004145029634661996
2025-10-10,17927.40947178597,18082.56062062524,17860.56985204628,17978.26922910137,17978.26922910137,1574243,-0.003963181537792959,-0.10208338515869253,18204.380268971745,18095.463425750393,0.008949734209399733,0.00806471119091039,0.012347727456413122
2025-10-13,18107.370263656692,18164.695611701587,18014.47448483404,18078.313350565782,18078.313350565782,4976023,0.005564724845841695,-0.09708672626259107,18176.779589114216,18092.987496670896,0.009184913482912649,0.008123582945719089,0.00830946581987662
2025-10-14,17973.573190837804,18035.45807042777,17995.12623315662,18000.977548394356,18000.977548394356,3865436,-0.004277821756475175,-0.10094922830919517,18144.268198945974,18095.18288488216,0.008298970083138443,0.007665980021500211,0.002240535946601682
2025-10-15,18016.624110900575,18240.315869058944,17945.562683431504,18051.53376336587,18051.53376336587,1925055,0.0028085260834085357,-0.09842422076659296,18121.465260207155,18097.07825790682,0.007067899191887591,0.007647539126770427,0.016328428902014837
2025-10-16,18198.44501516027,18211.107462466476,18052.92484635608,18156.79949081845,18156.79949081845,1575443,0.005831400745913706,-0.09316677109507354,18113.34239136802,18099.67667217962,0.0074277869001334465,0.007181458594792689,0.00871203188592716
2025-10-17,17880.95318542241,17939.67187333548,17845.09412229145,17866.70992813613,17866.70992813613,3453772,-0.015976910623979212,-0.10765516454414203,18097.567194663203,18101.361517555553,0.00821818550408493,0.007631134812692229,0.005293518024551819
2025-10-20,17888.11337850713,17980.99729644177,17817.513990807714,17856.68639679253,17856.68639679253,2739928,-0.0005610171869312452,-0.10815578533350212,18079.806567331267,18099.61967411237,0.007598997409615113,0.007381854624010611,0.00915529914124601
2025-10-21,17625.732850400134,17721.986101392053,17436.230381934376,17621.7821886714,17621.7821886714,1187109,-0.013154971919276393,-0.11988797093380898,18056.49068167969,18093.300327030458,0.008793697968344134,0.007710231738360176,0.01621605104399609
2025-10-22,17786.897536490495,17811.906595531418,17630.29308839568,17760.150653029283,17760.150653029283,3471485,0.007852126582680974,-0.11297721987464104,18039.57963020803,18090.555272761336,0.009190892216920186,0.007781623096321397,0.010225899018754175
2025-10-23,17764.35550152356,18003.342468226634,17721.236227746434,17782.053771784893,17782.053771784893,1219984,0.001233273252210454,-0.11188327840581114,18027.211165239532,18092.07721454128,0.009248776559147673,0.007215517490868641,0.015864660184968214
2025-10-24,17965.50911024036,18047.8348331961,17787.17317691987,17967.49901228782,17967.49901228782,4914567,0.010428786397956857,-0.1026212988198516,18016.088030755694,18099.85353971797,0.010262159448633571,0.007515724320280212,0.014507397835278246
2025-10-27,18117.690505341714,18244.514856075817,18058.721379632603,18100.133995583434,18100.133995583434,2420328,0.007381939089291523,-0.0959969039077122,18006.68452409496,18110.16663280919,0.010439841504161667,0.007587950139686727,0.010264756961940107
2025-10-28,18013.026585145584,18109.097494153237,17983.379657682613,18028.469998224373,18028.469998224373,4887112,-0.003959307559631697,-0.09957613020000089,17990.921283726846,18111.9039780386,0.008198855285054691,0.007597193200959597,0.006973294821080506
2025-10-29,17999.3768220398,18058.453315548464,17945.686000623682,18022.358585472433,18022.358585472433,3878463,-0.0003389867666275803,-0.09988136197621866,17980.808736669795,18111.707858826765,0.00819080330841064,0.007494978780868766,0.006257078638735012
2025-10-30,17978.799432604977,18144.43898258159,17788.15993552738,17992.852174544674,17992.852174544674,3331540,-0.001637211399818872,-0.10135504647158067,17974.220103846463,18114.954742989572,0.005509643298543961,0.007288194467940135,0.019801143453968575
2025-10-31,18106.759476008414,18222.90617514945,17961.80842471516,18117.42995823521,18117.42995823521,4091235,0.0069237374087240955,-0.09513306478967487,17983.35749494413,18121.289222213392,0.005382936361561635,0.007291924702555082,0.01441141216144772
2025-11-03,17982.171046815973,18065.39372434873,17888.06769396392,17926.48109875991,17926.48109875991,4088215,-0.010539511394026757,-0.10466992016340215,17973.086054751926,18122.568049515252,0.007427404751487112,0.007527422748039257,0.00989184823323066
2025-11-04,17831.355168780887,17927.028326084146,17797.95576844605,17875.85916468829,17875.85916468829,4161999,-0.0028238634114936545,-0.10719821001706242,17958.20549219338,18118.588905169134,0.006276894565469392,0.0074472982450979166,0.007220495331103603
2025-11-05,17881.298677924875,17965.068867513248,17888.981986302253,17903.984659904683,17903.984659904683,2826127,0.0015733786531475502,-0.10579349473921129,17956.907442347736,18116.09016461945,0.005342788791025962,0.007453908097586701,0.0042497177391683395
2025-11-06,17958.781959833042,17926.776436846478,17791.53908834273,17891.888889886377,17891.888889886377,4834383,-0.0006755909507336622,-0.10639761256225266,17949.011692912365,18114.52908510662,0.0052384241683561955,0.007425408984879083,0.007558584190637954
2025-11-07,18204.539539383495,18194.907902520197,18131.03368379784,18160.093085138276,18160.093085138276,2793374,0.014990267204459728,-0.0930022740000177,17958.10288571421,18116.53239406629,0.00804775061861093,0.007759162005869349,0.003517284764064939
2025-11-10,18157.46332692889,18239.217794860324,18067.436195115213,18176.042286764077,18176.042286764077,2574844,0.0008782554996291658,-0.09220569825900704,17962.98933252412,18118.154536469054,0.007960011735970158,0.007693752528189942,0.009450990322035249
2025-11-11,18338.441704359775,18467.893744364275,18031.77498935812,18271.897865243496,18271.897865243496,2643560,0.005273732145155696,-0.08741823426872641,17976.535348366582,18127.110190959014,0.0077944874242031744,0.007736692346188551,0.023868278939744563
2025-11-12,18355.35552497576,18411.09908641541,18277.999344520213,18328.50282602864,18328.50282602864,1398206,0.003097924539782859,-0.08459112482210918,17990.38380149972,18138.35458355644,0.005811822165284722,0.0076612471348823305,0.007261899302881316
2025-11-13,18218.196283879006,18286.86879102308,18180.447649170193,18238.165642176828,18238.165642176828,4034698,-0.004928781401802529,-0.08910297506113096,17994.452109067635,18142.262747559478,0.0062151589578159005,0.0076475986489009246,0.005835079247596124
2025-11-14,18287.945043381227,18361.157968119314,18216.095136485255,18290.882571863836,18290.882571863836,4938476,0.0028904732373467024,-0.08647005158856647,18015.66074125402,18144.552506893637,0.006188641835839158,0.007386690132811793,0.007930882015349198
2025-11-17,18301.5138200856,18274.83821195098,18234.38786856919,18264.853792619546,18264.853792619546,3432059,-0.0014230466540925413,-0.08777004732506666,18036.06911104537,18142.794232393935,0.006270056863231745,0.007132313388194064,0.0022146546499122216
2025-11-18,18406.309332104618,18483.463630030456,18342.452822777144,18382.410861932723,18382.410861932723,4218342,0.006436244748954989,-0.08189871208232313,18074.10054470844,18143.35537412257,0.00393550826237286,0.007212544637358608,0.007670963744223774
2025-11-19,18248.995201103167,18314.753439033735,18222.099509095377,18225.57033313102,18225.57033313102,2366921,-0.00853209788311804,-0.08973204213745345,18097.371528713527,18138.618246596136,0.005555365612951971,0.006940868083109999,0.00508373281300993
2025-11-20,18427.564025480457,18662.500869073403,18369.794142286635,18391.954727375887,18391.954727375887,4302133,0.009129173529478285,-0.08142204799180242,18127.866576493077,18131.876235977536,0.006264693690639753,0.007028930921555664,0.015914932976160628
2025-11-21,18407.54243700604,18427.394832578797,18189.41230748347,18393.44356055513,18393.44356055513,1327474,8.0950241630795e-05,-0.08134768888463062,18149.163803906442,18124.267751228206,0.006195923796718734,0.0069759858667986915,0.012938443218195456
2025-11-24,18466.361909163967,18817.944222228685,18397.199602154513,18524.765509069406,18524.765509069406,3973365,0.007139606462592818,-0.0747888729073155,18170.395379580743,18122.156522455265,0.00610485730890265,0.007018989036356497,0.022712547690181724
2025-11-25,18480.62262504,18691.32717769899,18511.011421852552,18532.740205211507,18532.740205211507,1951775,0.0004304883718067032,-0.07439058027563594,18195.6088899301,18119.78721952431,0.00613231114988368,0.006952998769972408,0.009729578780569723
2025-11-26,18578.18507734232,18658.999059493373,18539.07987149358,18563.32905974425,18563.32905974425,4458602,0.0016505305850098573,-0.07286283361860768,18222.657413643687,18120.90194995635,0.005962877531752841,0.0069457903098110755,0.00646000443206304
2025-11-27,18452.790585239374,18456.602769277433,18429.015469492908,18437.16358434525,18437.16358434525,2907381,-0.006796489734839595,-0.07916411185270711,18244.872984133715,18123.260084291232,0.0065172349558792544,0.007022340249168478,0.0014962876289685576
2025-11-28,18207.673837758768,18206.877746422364,18146.674889993574,18206.057884330832,18206.057884330832,1572483,-0.012534775154386835,-0.09070658266472353,18249.304380438498,18123.7369647332,0.007532473344557619,0.0067667215224982155,0.0033067486004537123
2025-12-01,18315.19332808384,18379.470834679953,18205.772090468236,18350.284956377902,18350.284956377902,2946459,0.007921927578358412,-0.0835032260651154,18270.494573319396,18126.504684992135,0.007295263722444986,0.006890501016736996,0.009465724626327698
2025-12-02,18503.445740144936,18502.428828262367,18447.159455647867,18485.635010322632,18485.635010322632,1061477,0.007375910197933377,-0.07674322816387602,18300.983365601114,18134.455387164526,0.007858260406378591,0.006448497701917217,0.0029898552353564037
2025-12-03,18800.425360600057,18904.4392036269,18788.563282244646,18821.12752395163,18821.12752395163,1753901,0.018148822771933526,-0.05998720463883478,18346.840508803463,18148.91050399431,0.010126601543688918,0.007038829151011051,0.006156693919362133
2025-12-04,18728.57066863301,18879.48077063034,18695.085408313593,18753.53071351352,18753.53071351352,1591310,-0.0035915388359218925,-0.06336329709963795,18389.92259998482,18163.392656841486,0.010362619894282497,0.007110755539775952,0.00983256780462543
2025-12-05,18815.52603037385,18816.305756707035,18685.205666226753,18759.26288689493,18759.26288689493,3213684,0.0003056583567637716,-0.06307700626414481,18419.881090072653,18174.778680540094,0.01037699489202961,0.00692487783397072,0.006988552336556236
